133.891	133.894	296.094	*	*	-42.915	*	*	Aparato	Julio	2008
134.105	*	295.703	*	*	*	-1.093	*	*	Julio	2008
134.196	134.196	296.094	*	34.272	31.375	*	*	*	Julio	2008
144.928	*	295.703	*	35.991	*	*	*	*	Julio	2008
148.884	*	296.094	*	*	31.064	*	*	*	Julio	2008
149.459	149.461	295.312	*	*	34.147	*	*	*	Julio	2008
151.987	151.992	297.656	*	42.425	*	*	-1.003	*	Julio	2008
153.774	153.776	296.484	*	-46.704	33.817	*	*	*	Julio	2008
154.064	*	295.312	*	*	35.778	*	*	*	Julio	2008
156.265	156.286	295.703	-3.359	*	*	1.635	*	*	Julio	2008
156.363	156.365	295.312	*	*	43.707	*	*	*	Julio	2008
156.490	*	295.703	*	*	*	1.239	*	*	Julio	2008
157.630	*	291.797	*	*	34.342	*	*	Aparato	Julio	2008
157.847	*	289.844	-3.077	*	*	*	*	Aparato	Julio	2008
158.216	*	286.328	*	*	*	1.212	*	*	Julio	2008
159.439	*	269.922	*	*	*	*	-1.205	*	Julio	2008
168.878	*	174.219	*	*	*	1.011	*	*	Julio	2008
19.289	*	215.234	*	*	*	1.169	*	Aparato	Agosto	2008
21.658	*	237.891	*	*	*	*	1.092	*	Agosto	2008
24.730	*	243.750	-3.030	*	*	*	*	*	Agosto	2008
30.405	*	245.312	-3.260	*	*	*	*	*	Agosto	2008
34.114	34.114	257.422	*	30.761	37.029	*	*	Aparato	Agosto	2008
34.354	34.359	259.375	*	56.849	38.270	*	1.556	Aparato	Agosto	2008
35.080	*	265.625	*	-31.126	*	*	*	Aparato	Agosto	2008
37.371	37.373	262.500	*	*	*	2.827	2.997	*	Agosto	2008
48.388	*	261.719	*	-32.921	*	*	*	*	Agosto	2008
53.733	*	260.937	-3.175	*	*	*	*	*	Agosto	2008
66.542	66.568	294.531	*	*	*	*	1.807	*	Agosto	2008
66.728	66.748	292.969	-3.215	*	*	-1.503	*	Aparato	Agosto	2008
66.980	*	291.016	*	34.303	*	*	*	*	Agosto	2008
68.547	68.548	276.172	*	54.495	51.981	*	1.385	*	Agosto	2008
68.799	68.824	275.391	*	*	*	*	1.134	Aparato	Agosto	2008
70.106	*	271.484	*	36.146	*	*	*	Aparato	Agosto	2008
70.351	*	272.656	*	44.362	*	*	*	*	Agosto	2008
71.644	*	271.484	*	*	39.551	*	*	*	Agosto	2008
73.958	*	280.859	-3.795	*	*	*	*	*	Agosto	2008
75.169	*	288.672	-3.703	*	*	*	*	*	Agosto	2008
75.369	*	286.719	-3.776	*	*	*	*	*	Agosto	2008
76.251	*	280.469	*	33.775	*	*	*	*	Agosto	2008
76.345	76.346	283.203	*	43.662	34.002	*	*	*	Agosto	2008
78.401	*	295.312	*	35.075	*	*	*	*	Agosto	2008
80.400	*	296.484	*	40.857	*	*	*	*	Agosto	2008
80.535	*	296.094	*	34.554	*	*	*	*	Agosto	2008
85.195	*	296.875	*	*	*	-1.076	*	Aparato	Agosto	2008
85.266	*	296.875	*	*	*	1.054	*	Aparato	Agosto	2008
88.111	88.111	292.187	*	31.207	34.155	*	*	Aparato	Agosto	2008
88.190	*	292.969	*	*	*	1.076	*	*	Agosto	2008
89.855	89.857	296.094	*	40.901	*	*	*	*	Agosto	2008
91.128	*	294.531	*	*	*	1.025	*	*	Agosto	2008
91.315	*	292.578	*	*	31.955	*	*	*	Agosto	2008
93.605	*	269.141	*	*	-36.943	*	*	*	Agosto	2008
98.718	98.719	282.031	*	44.153	46.136	*	1.049	*	Agosto	2008
98.933	98.939	285.156	-3.430	40.997	*	*	*	*	Agosto	2008
101.667	*	295.312	*	32.527	*	*	*	*	Agosto	2008
102.141	*	295.703	*	*	*	*	1.029	*	Agosto	2008
103.088	103.095	293.359	*	*	*	1.299	*	*	Agosto	2008
105.361	*	290.234	-3.490	*	*	*	*	*	Agosto	2008
105.676	*	289.062	*	31.039	*	*	*	*	Agosto	2008
106.610	106.615	283.594	-3.888	*	*	*	*	Aparato	Agosto	2008
106.892	*	281.641	*	*	*	1.055	*	*	Agosto	2008
107.700	*	280.078	*	*	*	-1.129	*	Aparato	Agosto	2008
107.832	*	280.859	*	30.226	*	*	*	*	Agosto	2008
108.803	*	290.625	*	*	37.485	*	*	*	Agosto	2008
109.538	109.549	300.000	*	33.617	*	*	*	*	Agosto	2008
110.964	*	294.531	*	33.120	*	*	*	*	Agosto	2008
111.599	*	294.531	-3.018	*	*	*	*	*	Agosto	2008
111.942	*	294.531	*	30.072	*	*	*	*	Agosto	2008
112.404	*	294.531	*	*	30.892	*	*	*	Agosto	2008
112.547	112.549	294.531	*	*	-38.486	*	*	*	Agosto	2008
113.230	*	294.531	*	*	*	*	1.039	*	Agosto	2008
113.663	*	294.922	*	*	*	*	1.200	*	Agosto	2008
114.843	114.845	298.047	*	*	43.871	*	*	*	Agosto	2008
115.847	*	295.312	*	*	*	1.017	*	*	Agosto	2008
116.282	*	296.875	*	*	*	-1.143	*	*	Agosto	2008
116.933	*	297.266	*	*	*	-1.012	*	*	Agosto	2008
119.007	119.012	296.094	*	-31.757	37.970	*	*	Aparato	Agosto	2008
126.939	126.942	295.312	*	*	*	1.056	*	*	Agosto	2008
130.417	130.424	296.875	-3.001	35.366	*	*	*	*	Agosto	2008
130.838	130.839	296.094	*	38.492	38.935	*	*	Aparato	Agosto	2008
131.279	131.304	295.703	*	33.008	49.172	*	*	Aparato	Agosto	2008
132.181	*	295.312	*	32.769	*	*	*	Aparato	Agosto	2008
132.578	132.605	296.094	*	*	*	*	1.296	*	Agosto	2008
132.609	132.610	296.094	*	*	*	*	1.223	*	Agosto	2008
133.899	133.902	295.703	*	*	-44.060	*	*	Aparato	Agosto	2008
134.109	*	295.703	*	*	*	1.041	*	*	Agosto	2008
134.203	134.203	295.703	*	35.571	31.607	*	*	*	Agosto	2008
134.842	*	296.484	*	*	*	1.139	*	*	Agosto	2008
144.928	*	295.312	*	36.624	*	*	*	*	Agosto	2008
146.885	*	296.484	*	30.133	*	*	*	*	Agosto	2008
148.886	*	295.703	*	*	30.757	*	*	*	Agosto	2008
149.463	*	294.922	*	*	35.736	*	*	*	Agosto	2008
151.990	151.995	298.047	*	47.083	*	*	-1.049	*	Agosto	2008
153.768	153.771	294.141	*	-46.118	32.095	*	1.075	*	Agosto	2008
154.056	154.056	293.750	*	30.939	36.571	*	*	*	Agosto	2008
156.248	156.267	293.750	-3.224	*	*	-1.383	*	*	Agosto	2008
156.344	156.346	294.141	*	*	46.123	*	*	*	Agosto	2008
157.606	*	290.234	*	*	33.889	*	*	Aparato	Agosto	2008
157.668	*	289.844	-3.097	*	*	*	*	Aparato	Agosto	2008
157.822	157.828	287.891	-4.085	*	*	*	-1.026	Aparato	Agosto	2008
159.405	*	268.359	*	*	*	*	-1.162	*	Agosto	2008
162.458	*	208.594	*	30.919	*	*	*	*	Agosto	2008
166.805	166.810	195.703	*	*	37.226	*	-1.024	Aparato	Agosto	2008
168.276	*	193.359	*	*	31.840	*	*	*	Agosto	2008
21.655	*	222.266	*	*	*	*	1.101	*	Septiembre	2008
34.397	34.399	223.437	*	43.310	31.233	*	1.209	Aparato	Septiembre	2008
35.069	*	222.266	-3.156	*	*	*	*	Aparato	Septiembre	2008
35.125	*	222.266	*	-34.169	*	*	*	Aparato	Septiembre	2008
37.419	37.421	212.891	*	*	*	1.067	1.314	*	Septiembre	2008
71.671	*	215.234	*	*	31.745	*	*	*	Septiembre	2008
74.319	*	273.828	*	*	*	-1.090	*	Aparato	Septiembre	2008
78.375	*	291.406	*	37.299	*	*	*	*	Septiembre	2008
83.472	*	296.875	*	*	31.766	*	*	*	Septiembre	2008
85.198	*	296.484	*	*	*	*	-1.013	Aparato	Septiembre	2008
85.439	*	296.484	*	31.074	*	*	*	*	Septiembre	2008
87.873	*	293.359	*	34.250	*	*	*	Aparato	Septiembre	2008
88.506	*	296.094	*	31.046	*	*	*	*	Septiembre	2008
89.779	89.790	296.094	*	42.711	*	*	*	*	Septiembre	2008
91.247	91.247	292.578	*	31.208	35.409	*	*	*	Septiembre	2008
93.542	*	270.703	*	*	-39.296	*	*	*	Septiembre	2008
96.662	*	272.266	*	*	30.170	*	*	*	Septiembre	2008
97.594	*	272.266	*	31.018	*	*	*	*	Septiembre	2008
98.678	98.679	287.891	*	45.244	47.588	*	1.049	*	Septiembre	2008
98.899	98.906	294.922	-3.191	45.643	*	*	*	*	Septiembre	2008
99.206	*	298.047	*	32.007	*	*	*	*	Septiembre	2008
99.717	*	301.953	*	30.638	*	*	*	*	Septiembre	2008
101.657	*	297.656	*	36.472	*	*	*	*	Septiembre	2008
101.908	*	297.266	*	30.468	*	*	*	*	Septiembre	2008
101.997	*	297.266	-3.031	*	*	*	*	*	Septiembre	2008
102.133	*	296.875	*	*	*	*	1.109	*	Septiembre	2008
105.367	*	291.406	-3.177	*	*	*	*	*	Septiembre	2008
105.681	*	289.844	*	33.315	*	*	*	*	Septiembre	2008
106.789	*	283.984	*	31.896	*	*	*	Aparato	Septiembre	2008
107.842	*	282.812	*	34.069	*	*	*	*	Septiembre	2008
108.815	108.815	291.406	*	31.664	38.949	*	*	*	Septiembre	2008
109.545	109.556	294.531	*	37.315	*	*	*	*	Septiembre	2008
110.065	*	296.875	*	31.473	*	*	*	*	Septiembre	2008
110.963	*	296.875	*	38.505	*	*	*	*	Septiembre	2008
111.947	*	297.266	*	31.627	*	*	*	*	Septiembre	2008
112.238	*	297.266	*	31.242	*	*	*	*	Septiembre	2008
112.554	112.556	297.266	*	*	-39.026	*	*	*	Septiembre	2008
112.857	*	297.266	-3.369	*	*	*	*	*	Septiembre	2008
113.676	*	297.266	*	*	*	*	1.081	*	Septiembre	2008
114.856	114.858	296.875	*	*	40.207	*	*	*	Septiembre	2008
118.998	*	295.312	*	30.962	*	*	*	Aparato	Septiembre	2008
130.346	*	295.703	*	40.961	*	*	*	*	Septiembre	2008
130.700	*	295.312	*	34.441	*	*	*	*	Septiembre	2008
130.765	130.766	295.312	*	45.081	34.255	*	*	Aparato	Septiembre	2008
131.204	131.228	295.312	*	37.690	44.028	*	*	Aparato	Septiembre	2008
132.101	*	294.922	*	35.021	*	*	*	*	Septiembre	2008
132.497	132.526	295.312	*	*	*	*	-1.294	*	Septiembre	2008
132.528	132.529	295.312	*	*	*	*	1.202	*	Septiembre	2008
133.320	133.323	295.703	*	35.470	-32.052	*	*	Aparato	Septiembre	2008
133.811	133.815	295.312	*	30.267	-42.340	*	*	*	Septiembre	2008
134.114	134.114	295.312	*	41.043	32.120	*	*	*	Septiembre	2008
146.732	*	296.875	*	*	*	-1.322	*	*	Septiembre	2008
148.753	*	300.000	*	*	31.860	*	*	*	Septiembre	2008
149.337	149.339	300.781	*	*	36.302	*	*	*	Septiembre	2008
151.912	*	301.953	*	35.918	*	*	*	*	Septiembre	2008
156.247	*	299.609	3.113	*	*	*	*	*	Septiembre	2008
156.341	156.343	299.609	*	31.566	47.191	1.074	*	*	Septiembre	2008
157.622	*	295.703	*	*	34.530	*	*	Aparato	Septiembre	2008
157.691	*	294.922	-3.302	*	*	*	*	Aparato	Septiembre	2008
157.793	*	294.531	*	30.910	*	*	*	Aparato	Septiembre	2008
159.447	159.450	273.437	*	*	*	*	-1.106	*	Septiembre	2008
159.477	*	273.047	*	*	*	*	1.027	*	Septiembre	2008
162.529	*	208.594	*	32.456	*	*	*	*	Septiembre	2008
166.860	166.876	199.219	*	*	*	-1.048	-1.147	*	Septiembre	2008
168.335	*	196.875	*	*	34.715	*	*	*	Septiembre	2008
21.658	*	215.625	*	*	*	*	1.202	*	Octubre	2008
32.335	*	196.484	*	*	*	*	-1.052	Aparato	Octubre	2008
34.367	34.369	197.266	*	33.886	*	*	1.227	Aparato	Octubre	2008
35.090	*	196.094	*	-31.362	*	*	*	Aparato	Octubre	2008
37.373	37.374	187.109	*	*	*	1.036	1.465	*	Octubre	2008
68.578	68.580	239.844	*	49.034	53.355	*	1.604	*	Octubre	2008
70.364	70.364	262.891	*	44.722	31.959	*	*	*	Octubre	2008
71.653	*	271.484	*	*	41.546	*	*	*	Octubre	2008
72.803	*	272.266	*	*	30.459	*	*	*	Octubre	2008
78.383	*	292.578	*	37.628	*	*	*	*	Octubre	2008
83.473	83.474	296.094	*	*	30.248	*	1.005	*	Octubre	2008
83.763	*	296.094	*	30.198	*	*	*	*	Octubre	2008
87.893	*	292.969	*	31.660	*	*	*	Aparato	Octubre	2008
89.798	89.809	296.094	*	44.096	*	*	*	*	Octubre	2008
91.265	91.266	292.969	*	30.307	34.150	*	1.022	*	Octubre	2008
93.563	93.565	271.094	*	-30.709	-41.233	*	*	*	Octubre	2008
98.699	98.711	283.594	*	41.600	46.838	*	1.449	*	Octubre	2008
98.919	*	285.937	*	43.774	*	*	*	*	Octubre	2008
99.216	*	289.844	*	30.399	*	*	*	*	Octubre	2008
101.641	*	297.266	*	36.995	*	*	*	*	Octubre	2008
105.662	*	289.062	*	31.961	*	*	*	*	Octubre	2008
107.068	*	280.078	*	*	-30.100	*	*	*	Octubre	2008
107.820	*	282.031	*	32.699	*	*	*	*	Octubre	2008
108.792	108.793	291.016	*	30.731	37.841	*	*	*	Octubre	2008
109.110	*	292.578	*	33.428	*	*	*	*	Octubre	2008
109.522	109.533	293.750	*	34.811	*	*	*	*	Octubre	2008
110.938	*	296.094	*	35.725	*	*	*	*	Octubre	2008
112.211	*	296.484	*	30.133	*	*	*	*	Octubre	2008
112.382	*	296.484	*	*	30.525	*	*	*	Octubre	2008
112.526	112.528	296.094	*	*	-39.882	*	*	*	Octubre	2008
114.824	114.826	297.266	*	*	44.350	*	*	*	Octubre	2008
116.260	*	296.875	*	*	*	-1.016	*	*	Octubre	2008
117.703	*	295.703	*	*	*	*	-1.018	*	Octubre	2008
121.597	*	296.484	-3.228	*	*	*	*	*	Octubre	2008
130.392	*	297.266	*	36.830	*	*	*	*	Octubre	2008
